30727027,imaging,"To evaluate the presence of a parallel artery and vein on color Doppler ultrasound as a predictor of benignity in solid breast masses. This prospective study included all patients with solid breast masses identified by ultrasound at our center from January 2012 through December 2015. All masses were studied with B mode and color Doppler ultrasound. We calculated the sensitivity, specificity, positive predictive value, and negative predictive value, and their respective 95% confidence intervals for the parallel vessel sign against the histologic findings or 2 years' follow-up without changes. A total of 526 solid masses were included in the 3-year period; the parallel vessel sign was observed in 377 (71.6%). We found 74.8% (95% CI: 70.9-78.7) sensitivity, 65% (95% CI: 50.2-79.7) specificity, 96.2% (95% CI: 94.3-98.1) positive predictive value, and 17.5% (95% CI: 11.4-23.6) negative predictive value. Of the 379 masses classified as breast imaging reporting and data system (BI-RADS) 3, the parallel vessel sign was observed in 275 (72.5%); all of these were definitively benign. Of the 109 masses classified as BI-RADS 4, the parallel vessel sign was observed in 89 (80.7%); 88 (98.8%) of these were definitively benign. Of the 38 masses classified as BI-RADS 5, the parallel vessel sign was observed in 13 (34.2%); all of these were definitively malignant. The parallel artery and vein sign is a good predictor of benignity, although it must be analyzed together with other morphologic descriptors."
30727024,imaging,"Artificial neural networks are machine-learning algorithms designed to analyse data without a pre-existing hypothesis as to any associations that may exist. This technique has not previously been applied to the risk stratification of patients referred with suspected deep vein thrombosis (DVT). Current assessment is usually with a points-based clinical score, which may be combined with a D-dimer blood test. A neural network was trained to risk-stratify patients presenting with suspected DVT and its performance compared with existing tools. Data from 11 490 cases of suspected DVT presenting consecutively between 1 January 2011 and 31 December 2017 were analysed, and 7080 for whom all components of the Wells' score, a D-dimer and an ultrasound result were available were included in the analysis. The data were broken into a training set of 5270 patients, used to develop the algorithm, and a testing set of 1810 patients to assess performance of the trained algorithm. This network was able to exclude DVT without the need for ultrasound in significantly more patients than existing risk assessment scores, whilst retaining very low false negatives rates. More generally, this approach may improve the analysis of complex data to support decision-making in other areas of clinical medicine."
30727019,imaging,"The purpose of this study was to assess potential gender differences in size of the lateral and medial trochlea of the male and female knee as well as the variation within gender of potential osteochondral autograft transfer (OAT) donor site area. Two hundred and twelve skeletally mature patients, 106 males and 106 females, who underwent a 3T magnetic resonance imaging of the knee for a variety of indications were utilized for analysis. Exclusion criteria included degenerative arthritis, trochlear dysplasia, and poor image quality. Medial and lateral femoral trochlear cartilage width was obtained using a linear radiologic measurement tool. Widths were measured from a reproducible anatomic location representing the maximal trochlear dimension in a region where donor plugs are commonly harvested. Trochlear width was also plotted as a function of patient height. Statistical analysis was performed using a two-sample <i>t</i>-test. The mean and standard deviation of the lateral trochlear cartilage width (mm) for males and females were 23.38 +/- 2.14 and 20.44 +/- 2.16, respectively (<i>p</i> < 0.00001). The mean and standard deviation of the medial trochlear cartilage width (mm) for males and females were 14.16 +/- 2.17 and 11.78 +/- 2.03, respectively (<i>p</i> < 0.00001). The overall range in trochlear width for both the lateral and medial sides was 22.22 and 19.73 mm for males and females, respectively. A graft measuring 10 mm could represent as little as 34% of the lateral trochlea in males versus as much as 65% in females. Our results indicate that donor OAT plug diameter relative to available trochlear cartilage width will vary significantly both between genders and individual patients. Trochlear width variability and its potential implications on donor site morbidity may be an important consideration when contemplating osteochondral plug harvest for OAT or other indications. The level of evidence is IV."
30727016,imaging,"Revision anterior cruciate ligament (ACL) reconstruction is a technically demanding enterprise. Management of widened or previously malpositioned tunnels is challenging and often requires innovative approaches. The purpose of this study was to evaluate the function and clinical results of revision single-stage ACL surgery using an anterolateral tibial tunnel (ALTT). A consecutive series of knees with arthroscopic ACL revision surgery were analyzed prospectively between April 2012 and September 2015. Among the 93 patients presented with revision ACL reconstruction, 25 patients met the study inclusion criteria for the ALTT technique and were followed up for a minimum of 2 years (range: 24-51 months). The clinical results were evaluated by means of the Lysholm score, International Knee Documentation Committee (IKDC) score, and Tegner activity level scale, and the knee stability was assessed by the Lachman test, pivot shift test, and anterior drawer test. Magnetic resonance imaging (MRI) of the index knee before the surgery and 2 years after revision surgery was assessed. The mean IKDC subjective score, mean Tegner activity level scale, and mean Lysholm score significantly improved in all study participants. This study showed that ACL revision surgery with ALTT can reliably restore stability and provide fair functional outcomes in patients with ACL retear. One could expect acceptable lateral tibial tunnel length compared with medial tibial tunnel in classic ACL revision, intact bony surround, and good graft fixation. This technique is clinically relevant in that making an anterolateral tunnel in one-stage ACL revision surgery had a good subjective result with low complication rate in midterm follow-up."
30726976,imaging,"Dysembryoplastic neuroepithelial tumors (DNETs) are uncommon neural tumors presenting most often in children and young adults and associated with intractable seizures. Rare midline neoplasms with similar histological features to those found in DNETs have been described near the septum pellucidum and termed 'DNET-like neoplasms of the septum pellucidum'. Due to their rarity, these tumors have been described in just a few reports and their genetic alterations sought only in small series."
30726895,imaging,The present study aimed at investigating the association between left ventricular (LV) mechanical dispersion measured with speckle tracking echocardiography and severity of aortic stenosis (AS) and its impact on prognosis.
30726874,imaging,"A case report of a 94-year-old, previously well male patient who presented with fever thought to be caused by community acquired pneumonia, new unilateral hearing loss and reduced consciousness. Despite antibiotic treatment he continued to deteriorate. Brain imaging with computer tomography and magnetic resonance imaging revealed a left otomastoiditis with osteomyelitis of the skull base, associated with an adjacent subdural empyema. He was also found to have a venous sinus thrombosis, most likely secondary to otitis media. He was managed with intravenous antibiotics, anticoagulation, grommet insertion and a hearing aid and he made a good recovery. This case reminds us to consider otitis media in older patients who present with hearing loss and fever. Otitis media can lead to serious complications including subdural empyema and osteomyelitis of the skull base."
30726864,imaging,"Neuroimaging studies have consistently shown distributed brain anomalies in epilepsy syndromes associated with a focal structural lesion, particularly mesiotemporal sclerosis. Conversely, a system-level approach to focal cortical dysplasia has been rarely considered, likely due to methodological difficulties in addressing variable location and topography. Given the known heterogeneity in focal cortical dysplasia histopathology, we hypothesized that lesional connectivity consists of subtypes with distinct structural signatures. Furthermore, in light of mounting evidence for focal anomalies impacting whole-brain systems, we postulated that patterns of focal cortical dysplasia connectivity may exert differential downstream effects on global network topology. We studied a cohort of patients with histologically verified focal cortical dysplasia type II (n = 27), and age- and sex-matched healthy controls (n = 34). We subdivided each lesion into similarly sized parcels and computed their connectivity to large-scale canonical functional networks (or communities). We then dichotomized connectivity profiles of lesional parcels into those belonging to the same functional community as the focal cortical dysplasia (intra-community) and those adhering to other communities (inter-community). Applying hierarchical clustering to community-reconfigured connectome profiles identified three lesional classes with distinct patterns of functional connectivity: decreased intra- and inter-community connectivity, a selective decrease in intra-community connectivity, and increased intra- as well as inter-community connectivity. Hypo-connectivity classes were mainly composed of focal cortical dysplasia type IIB, while the hyperconnected lesions were type IIA. With respect to whole-brain networks, patients with hypoconnected focal cortical dysplasia and marked structural damage showed only mild imbalances, while those with hyperconnected subtle lesions had more pronounced topological alterations. Correcting for interictal epileptic discharges did not impact connectivity patterns. Multivariate structural equation analysis provided a mechanistic model of such complex, diverging interactions, whereby the focal cortical dysplasia structural makeup shapes its functional connectivity, which in turn modulates whole-brain network topology."
30726839,imaging,"Noncontrast three-dimensional time-of-flight magnetic resonance angiography (3D TOF MRA) is commonly used to examine intracranial arterial stenosis, although it can be difficult to identify the etiology of the stenosis. Our aim was to determine the effectiveness of 3D TOF MRA in differentiating an intracranial arterial dissection from atherosclerosis."
30726832,imaging,Acute abdominal pain is a common surgical presentation with a wide range of causes. Differentiating urgent patients from non-urgent patients is important to optimise patient outcomes and the use of hospital resources. The aim of this study was to determine how accurately urgent and non-urgent patients presenting with abdominal pain can be identified.
